Time Of Report (Year), NodeId, Gender, Age, Population, Infected, Newly Infected, Chronic (Prev), Sub-Clinical (Prev), Acute (Prev), Pre-Patent (Prev), Chronic (Inc) , Sub-Clinical (Inc), Acute (Inc), Pre-Patent (Inc), 
1969.997,340461476,0,0,398,0,0,0,0,0,0,0,0,0,0
1969.997,340461476,0,1,353,0,2,0,0,0,0,0,2,0,2
1969.997,340461476,0,2,330,0,1,0,0,0,0,0,1,1,1
1969.997,340461476,0,3,334,0,6,0,0,0,0,0,6,0,6
1969.997,340461476,0,4,323,0,8,0,0,0,0,0,7,1,8
1969.997,340461476,0,5,351,0,3,0,0,0,0,0,3,0,3
1969.997,340461476,0,6,333,1,10,0,0,0,0,0,9,0,10
1969.997,340461476,0,7,332,0,6,0,0,0,0,0,3,3,6
1969.997,340461476,0,8,326,2,12,0,2,0,0,0,11,1,12
1969.997,340461476,0,9,288,0,6,0,0,0,0,0,6,1,6
1969.997,340461476,0,10,273,0,13,0,0,0,0,0,13,0,13
1969.997,340461476,0,11,307,0,5,0,0,0,0,0,5,0,5
1969.997,340461476,0,12,274,1,9,0,1,0,0,0,9,1,10
1969.997,340461476,0,13,285,0,14,0,0,0,0,0,11,3,14
1969.997,340461476,0,14,266,0,9,0,0,0,0,0,6,3,9
1969.997,340461476,0,15,274,0,6,0,0,0,0,0,7,0,6
1969.997,340461476,0,16,210,0,3,0,0,0,0,0,3,0,3
1969.997,340461476,0,17,254,0,5,0,0,0,0,0,4,1,5
1969.997,340461476,0,18,254,1,8,0,0,0,1,0,6,1,8
1969.997,340461476,0,19,257,0,6,0,0,0,0,0,6,1,6
1969.997,340461476,0,20,208,0,4,0,0,0,0,0,3,0,3
1969.997,340461476,0,21,213,0,3,0,0,0,0,0,3,1,4
1969.997,340461476,0,22,187,1,4,0,1,0,0,0,4,0,4
1969.997,340461476,0,23,214,0,4,0,0,0,0,0,4,1,4
1969.997,340461476,0,24,211,0,1,0,0,0,0,0,1,0,1
1969.997,340461476,0,25,208,0,0,0,0,0,0,0,0,0,0
1969.997,340461476,0,26,163,0,4,0,0,0,0,0,4,1,4
1969.997,340461476,0,27,185,1,1,1,0,0,0,0,1,0,1
1969.997,340461476,0,28,188,1,2,0,1,0,0,0,2,0,2
1969.997,340461476,0,29,162,1,4,0,1,0,0,0,5,0,4
1969.997,340461476,0,30,174,0,3,0,0,0,0,0,3,0,3
1969.997,340461476,0,31,174,0,2,0,0,0,0,0,2,0,2
1969.997,340461476,0,32,173,1,1,0,1,0,0,0,1,0,1
1969.997,340461476,0,33,146,0,2,0,0,0,0,0,2,0,2
1969.997,340461476,0,34,143,0,1,0,0,0,0,0,1,0,1
1969.997,340461476,0,35,144,2,3,1,0,0,0,0,2,0,3
1969.997,340461476,0,36,152,2,3,2,0,0,0,0,2,1,3
1969.997,340461476,0,37,137,0,2,0,0,0,0,0,2,0,2
1969.997,340461476,0,38,143,2,1,1,1,0,0,0,1,0,1
1969.997,340461476,0,39,132,1,3,1,0,0,0,0,2,1,3
1969.997,340461476,0,40,155,0,3,0,0,0,0,0,2,1,3
1969.997,340461476,0,41,138,1,1,0,1,0,0,0,1,0,1
1969.997,340461476,0,42,90,1,1,1,0,0,0,0,1,0,1
1969.997,340461476,0,43,107,0,0,0,0,0,0,0,0,0,0
1969.997,340461476,0,44,126,2,2,2,0,0,0,0,2,0,2
