Year, NodeId, Gender, Age, Population, Infected, Newly Infected, On_ART, Died, Died_from_HIV, Tested Past Year or On_ART, Tested Ever
1981.5,1,1,30,225,0,0,0,0,0,0,0
1981.5,1,1,31,199,0,0,0,2,0,0,0
1981.5,1,1,32,182,0,0,0,2,0,0,0
1981.5,1,1,33,195,0,0,0,0,0,0,0
1981.5,1,1,34,154,0,0,0,0,0,0,0
1981.5,1,1,35,188,0,0,0,1,0,0,0
1981.5,1,1,36,161,0,0,0,0,0,0,0
1981.5,1,1,37,167,0,0,0,1,0,0,0
1981.5,1,1,38,141,0,0,0,0,0,0,0
1981.5,1,1,39,145,0,0,0,0,0,0,0
1981.5,1,1,40,160,0,0,0,1,0,0,0
1981.5,1,1,41,143,0,0,0,0,0,0,0
1981.5,1,1,42,146,0,0,0,0,0,0,0
1981.5,1,1,43,125,0,0,0,1,0,0,0
1981.5,1,1,44,145,0,0,0,0,0,0,0
1981.5,1,1,45,115,0,0,0,1,0,0,0
1981.5,1,1,46,116,0,0,0,1,0,0,0
1981.5,1,1,47,111,0,0,0,0,0,0,0
1981.5,1,1,48,120,0,0,0,0,0,0,0
1981.5,1,1,49,101,0,0,0,0,0,0,0
1981.5,1,1,50,113,0,0,0,1,0,0,0
1981.5,1,1,51,92,0,0,0,1,0,0,0
1981.5,1,1,52,90,0,0,0,0,0,0,0
1981.5,1,1,53,105,0,0,0,0,0,0,0
1981.5,1,1,54,90,0,0,0,1,0,0,0
1981.5,1,1,55,78,0,0,0,1,0,0,0
1981.5,1,1,56,79,0,0,0,2,0,0,0
1981.5,1,1,57,76,0,0,0,1,0,0,0
1981.5,1,1,58,77,0,0,0,2,0,0,0
1981.5,1,1,59,63,0,0,0,1,0,0,0
1981.5,1,1,60,71,0,0,0,1,0,0,0
1981.5,1,1,61,64,0,0,0,3,0,0,0
1981.5,1,1,62,69,0,0,0,1,0,0,0
1981.5,1,1,63,73,0,0,0,0,0,0,0
1981.5,1,1,64,58,0,0,0,1,0,0,0
1981.5,1,1,65,67,0,0,0,1,0,0,0
1981.5,1,1,66,46,0,0,0,0,0,0,0
1981.5,1,1,67,41,0,0,0,2,0,0,0
1981.5,1,1,68,54,0,0,0,1,0,0,0
1981.5,1,1,69,56,0,0,0,2,0,0,0
1981.5,1,1,70,39,0,0,0,1,0,0,0
1981.5,1,1,71,33,0,0,0,0,0,0,0
1981.5,1,1,72,21,0,0,0,1,0,0,0
1981.5,1,1,73,25,0,0,0,2,0,0,0
1981.5,1,1,74,34,0,0,0,1,0,0,0
1981.5,1,1,75,26,0,0,0,1,0,0,0
1981.5,1,1,76,20,0,0,0,1,0,0,0
1981.5,1,1,77,19,0,0,0,1,0,0,0
1981.5,1,1,78,12,0,0,0,0,0,0,0
1981.5,1,1,79,15,0,0,0,0,0,0,0
1981.5,1,1,80,14,0,0,0,0,0,0,0
1981.5,1,1,81,6,0,0,0,1,0,0,0
1981.5,1,1,82,7,0,0,0,0,0,0,0
1981.5,1,1,83,8,0,0,0,2,0,0,0
1981.5,1,1,84,4,0,0,0,0,0,0,0
1981.5,1,1,85,6,0,0,0,0,0,0,0
1981.5,1,1,86,2,0,0,0,1,0,0,0
1981.5,1,1,87,2,0,0,0,0,0,0,0
1981.5,1,1,88,2,0,0,0,0,0,0,0
1981.5,1,1,89,3,0,0,0,0,0,0,0
1981.5,1,1,90,1,0,0,0,1,0,0,0
1981.5,1,1,91,1,0,0,0,0,0,0,0
1981.5,1,1,92,2,0,0,0,0,0,0,0
1981.5,1,1,93,1,0,0,0,0,0,0,0
1981.5,1,1,94,1,0,0,0,0,0,0,0
1981.5,1,1,95,0,0,0,0,0,0,0,0
1981.5,1,1,96,0,0,0,0,0,0,0,0
1981.5,1,1,97,0,0,0,0,0,0,0,0
1981.5,1,1,98,0,0,0,0,0,0,0,0
1981.5,1,1,99,1,0,0,0,0,0,0,0
1982,1,0,0,472,0,0,0,14,0,0,0
1982,1,0,1,439,0,0,0,1,0,0,0
1982,1,0,2,447,0,0,0,0,0,0,0
1982,1,0,3,508,0,0,0,1,0,0,0
1982,1,0,4,446,0,0,0,0,0,0,0
1982,1,0,5,422,0,0,0,0,0,0,0
1982,1,0,6,410,0,0,0,0,0,0,0
1982,1,0,7,431,0,0,0,1,0,0,0
1982,1,0,8,395,0,0,0,2,0,0,0
1982,1,0,9,366,0,0,0,0,0,0,0
1982,1,0,10,365,0,0,0,0,0,0,0
1982,1,0,11,364,0,0,0,0,0,0,0
1982,1,0,12,357,0,0,0,0,0,0,0
1982,1,0,13,399,0,0,0,2,1,0,0
1982,1,0,14,348,0,0,0,0,0,0,0
1982,1,0,15,334,0,0,0,0,0,0,0
1982,1,0,16,315,8,0,0,0,0,0,0
1982,1,0,17,337,12,0,0,0,0,0,0
1982,1,0,18,325,11,0,0,1,0,0,0
1982,1,0,19,320,8,0,0,0,0,0,0
1982,1,0,20,301,13,0,0,2,0,0,0
1982,1,0,21,245,12,1,0,0,0,0,0
1982,1,0,22,243,9,2,0,0,0,0,0
1982,1,0,23,232,12,0,0,2,0,0,0
1982,1,0,24,238,4,1,0,1,0,0,0
1982,1,0,25,205,2,0,0,0,0,0,0
1982,1,0,26,215,2,0,0,0,0,0,0
1982,1,0,27,217,0,0,0,0,0,0,0
1982,1,0,28,214,3,0,0,0,0,0,0
1982,1,0,29,194,0,0,0,1,0,0,0
1982,1,0,30,220,0,0,0,1,0,0,0
1982,1,0,31,192,0,0,0,2,0,0,0
1982,1,0,32,168,0,0,0,0,0,0,0
1982,1,0,33,150,2,0,0,0,0,0,0
1982,1,0,34,173,1,0,0,1,0,0,0
1982,1,0,35,184,0,0,0,0,0,0,0
1982,1,0,36,177,0,0,0,0,0,0,0
1982,1,0,37,159,0,0,0,1,0,0,0
1982,1,0,38,133,0,0,0,0,0,0,0
1982,1,0,39,144,0,0,0,0,0,0,0
1982,1,0,40,122,0,0,0,1,0,0,0
1982,1,0,41,114,0,0,0,0,0,0,0
1982,1,0,42,128,0,0,0,0,0,0,0
1982,1,0,43,110,0,0,0,0,0,0,0
1982,1,0,44,104,0,0,0,1,0,0,0
1982,1,0,45,113,0,0,0,0,0,0,0
1982,1,0,46,116,0,0,0,0,0,0,0
1982,1,0,47,102,0,0,0,0,0,0,0
1982,1,0,48,98,0,0,0,1,0,0,0
1982,1,0,49,112,0,0,0,0,0,0,0
1982,1,0,50,80,0,0,0,0,0,0,0
1982,1,0,51,83,0,0,0,1,0,0,0
1982,1,0,52,77,0,0,0,2,0,0,0
1982,1,0,53,78,0,0,0,2,0,0,0
1982,1,0,54,61,0,0,0,3,0,0,0
1982,1,0,55,54,0,0,0,1,0,0,0
1982,1,0,56,70,0,0,0,2,0,0,0
1982,1,0,57,59,0,0,0,3,0,0,0
1982,1,0,58,71,0,0,0,1,0,0,0
1982,1,0,59,58,0,0,0,1,0,0,0
1982,1,0,60,71,0,0,0,3,0,0,0
1982,1,0,61,43,0,0,0,0,0,0,0
1982,1,0,62,47,0,0,0,1,0,0,0
1982,1,0,63,41,0,0,0,0,0,0,0
1982,1,0,64,32,0,0,0,2,0,0,0
1982,1,0,65,39,0,0,0,1,0,0,0
1982,1,0,66,30,0,0,0,1,0,0,0
1982,1,0,67,22,0,0,0,1,0,0,0
1982,1,0,68,24,0,0,0,3,0,0,0
1982,1,0,69,28,0,0,0,0,0,0,0
1982,1,0,70,24,0,0,0,1,0,0,0
1982,1,0,71,26,0,0,0,0,0,0,0
1982,1,0,72,15,0,0,0,2,0,0,0
1982,1,0,73,18,0,0,0,1,0,0,0
1982,1,0,74,8,0,0,0,0,0,0,0
1982,1,0,75,15,0,0,0,2,0,0,0
1982,1,0,76,8,0,0,0,0,0,0,0
1982,1,0,77,7,0,0,0,1,0,0,0
1982,1,0,78,8,0,0,0,0,0,0,0
1982,1,0,79,2,0,0,0,0,0,0,0
1982,1,0,80,6,0,0,0,1,0,0,0
1982,1,0,81,8,0,0,0,0,0,0,0
1982,1,0,82,3,0,0,0,1,0,0,0
1982,1,0,83,6,0,0,0,0,0,0,0
1982,1,0,84,6,0,0,0,2,0,0,0
1982,1,0,85,2,0,0,0,1,0,0,0
1982,1,0,86,2,0,0,0,0,0,0,0
1982,1,0,87,2,0,0,0,0,0,0,0
1982,1,0,88,0,0,0,0,1,0,0,0
1982,1,0,89,3,0,0,0,0,0,0,0
1982,1,0,90,1,0,0,0,0,0,0,0
1982,1,0,91,0,0,0,0,0,0,0,0
1982,1,0,92,0,0,0,0,0,0,0,0
1982,1,0,93,0,0,0,0,0,0,0,0
1982,1,0,94,0,0,0,0,0,0,0,0
1982,1,0,95,1,0,0,0,0,0,0,0
1982,1,0,96,0,0,0,0,0,0,0,0
1982,1,0,97,0,0,0,0,0,0,0,0
1982,1,0,98,0,0,0,0,0,0,0,0
1982,1,0,99,0,0,0,0,0,0,0,0
1982,1,1,0,500,1,1,0,9,0,0,0
1982,1,1,1,461,0,0,0,2,0,0,0
1982,1,1,2,471,0,0,0,2,0,0,0
1982,1,1,3,500,0,0,0,0,0,0,0
1982,1,1,4,439,0,0,0,1,0,0,0
1982,1,1,5,418,0,0,0,1,0,0,0
1982,1,1,6,414,0,0,0,0,0,0,0
1982,1,1,7,461,0,0,0,0,0,0,0
1982,1,1,8,435,0,0,0,0,0,0,0
1982,1,1,9,389,0,0,0,0,0,0,0
1982,1,1,10,380,0,0,0,0,0,0,0
1982,1,1,11,389,0,0,0,0,0,0,0
1982,1,1,12,361,0,0,0,0,0,0,0
1982,1,1,13,380,0,0,0,0,0,0,0
1982,1,1,14,318,0,0,0,0,0,0,0
1982,1,1,15,345,0,1,0,0,0,0,0
1982,1,1,16,358,2,0,0,1,0,0,0
1982,1,1,17,337,10,1,0,0,0,0,0
1982,1,1,18,311,12,2,0,0,0,0,0
1982,1,1,19,322,7,1,0,0,0,0,0
1982,1,1,20,317,9,3,0,1,0,0,0
1982,1,1,21,251,4,0,0,1,0,0,0
1982,1,1,22,271,1,0,0,0,0,0,0
1982,1,1,23,261,4,0,0,0,0,0,0
1982,1,1,24,282,3,1,0,0,0,0,0
1982,1,1,25,286,2,1,0,1,0,0,0
1982,1,1,26,280,1,0,0,2,0,0,0
1982,1,1,27,225,0,0,0,1,0,0,0
1982,1,1,28,230,0,0,0,0,0,0,0
1982,1,1,29,259,0,0,0,2,0,0,0
1982,1,1,30,212,0,0,0,1,0,0,0
1982,1,1,31,218,0,0,0,0,0,0,0
1982,1,1,32,171,0,0,0,1,0,0,0
1982,1,1,33,208,0,0,0,1,0,0,0
1982,1,1,34,168,0,0,0,0,0,0,0
1982,1,1,35,159,0,0,0,2,0,0,0
1982,1,1,36,188,0,0,0,1,0,0,0
1982,1,1,37,168,0,0,0,1,0,0,0
1982,1,1,38,145,0,0,0,0,0,0,0
1982,1,1,39,143,0,0,0,0,0,0,0
1982,1,1,40,153,0,0,0,0,0,0,0
1982,1,1,41,152,0,0,0,0,0,0,0
1982,1,1,42,161,0,0,0,1,0,0,0
1982,1,1,43,120,0,0,0,0,0,0,0
1982,1,1,44,141,0,0,0,1,0,0,0
1982,1,1,45,122,0,0,0,3,0,0,0
1982,1,1,46,115,0,0,0,0,0,0,0
1982,1,1,47,112,0,0,0,1,0,0,0
1982,1,1,48,110,0,0,0,1,0,0,0
1982,1,1,49,116,0,0,0,2,0,0,0
1982,1,1,50,104,0,0,0,0,0,0,0
1982,1,1,51,109,0,0,0,0,0,0,0
1982,1,1,52,87,0,0,0,1,0,0,0
1982,1,1,53,99,0,0,0,0,0,0,0
1982,1,1,54,89,0,0,0,2,0,0,0
1982,1,1,55,93,0,0,0,0,0,0,0
1982,1,1,56,68,0,0,0,0,0,0,0
1982,1,1,57,83,0,0,0,1,0,0,0
1982,1,1,58,73,0,0,0,2,0,0,0
1982,1,1,59,68,0,0,0,1,0,0,0
1982,1,1,60,64,0,0,0,1,0,0,0
1982,1,1,61,67,0,0,0,1,0,0,0
1982,1,1,62,70,0,0,0,0,0,0,0
1982,1,1,63,75,0,0,0,1,0,0,0
1982,1,1,64,56,0,0,0,1,0,0,0
1982,1,1,65,59,0,0,0,3,0,0,0
1982,1,1,66,59,0,0,0,1,0,0,0
1982,1,1,67,44,0,0,0,1,0,0,0
1982,1,1,68,42,0,0,0,3,0,0,0
1982,1,1,69,54,0,0,0,0,0,0,0
1982,1,1,70,52,0,0,0,2,0,0,0
1982,1,1,71,32,0,0,0,0,0,0,0
1982,1,1,72,23,0,0,0,0,0,0,0
1982,1,1,73,22,0,0,0,0,0,0,0
1982,1,1,74,37,0,0,0,0,0,0,0
1982,1,1,75,24,0,0,0,1,0,0,0
1982,1,1,76,23,0,0,0,1,0,0,0
1982,1,1,77,18,0,0,0,2,0,0,0
1982,1,1,78,11,0,0,0,1,0,0,0
1982,1,1,79,11,0,0,0,3,0,0,0
1982,1,1,80,14,0,0,0,2,0,0,0
1982,1,1,81,9,0,0,0,0,0,0,0
1982,1,1,82,8,0,0,0,1,0,0,0
1982,1,1,83,8,0,0,0,0,0,0,0
1982,1,1,84,4,0,0,0,0,0,0,0
1982,1,1,85,4,0,0,0,0,0,0,0
1982,1,1,86,6,0,0,0,0,0,0,0
1982,1,1,87,1,0,0,0,0,0,0,0
1982,1,1,88,3,0,0,0,0,0,0,0
1982,1,1,89,2,0,0,0,0,0,0,0
1982,1,1,90,2,0,0,0,0,0,0,0
1982,1,1,91,1,0,0,0,0,0,0,0
1982,1,1,92,2,0,0,0,0,0,0,0
1982,1,1,93,0,0,0,0,0,0,0,0
1982,1,1,94,1,0,0,0,0,0,0,0
1982,1,1,95,1,0,0,0,1,0,0,0
1982,1,1,96,0,0,0,0,0,0,0,0
1982,1,1,97,0,0,0,0,0,0,0,0
1982,1,1,98,0,0,0,0,0,0,0,0
1982,1,1,99,0,0,0,0,1,0,0,0
1982.5,1,0,0,500,0,0,0,16,0,0,0
1982.5,1,0,1,435,0,0,0,1,0,0,0
1982.5,1,0,2,442,0,0,0,1,0,0,0
1982.5,1,0,3,517,0,0,0,0,0,0,0
1982.5,1,0,4,449,0,0,0,4,0,0,0
1982.5,1,0,5,439,0,0,0,0,0,0,0
1982.5,1,0,6,372,0,0,0,1,0,0,0
1982.5,1,0,7,458,0,0,0,0,0,0,0
1982.5,1,0,8,403,0,0,0,0,0,0,0
1982.5,1,0,9,377,0,0,0,0,0,0,0
1982.5,1,0,10,385,0,0,0,0,0,0,0
1982.5,1,0,11,352,0,0,0,0,0,0,0
1982.5,1,0,12,368,0,0,0,0,0,0,0
1982.5,1,0,13,377,0,0,0,0,0,0,0
1982.5,1,0,14,371,0,0,0,0,0,0,0
1982.5,1,0,15,344,1,1,0,1,0,0,0
1982.5,1,0,16,324,3,0,0,1,1,0,0
1982.5,1,0,17,327,9,0,0,0,0,0,0
1982.5,1,0,18,331,12,0,0,0,0,0,0
1982.5,1,0,19,314,11,0,0,0,0,0,0
1982.5,1,0,20,298,7,0,0,0,0,0,0
1982.5,1,0,21,305,19,0,0,1,0,0,0
1982.5,1,0,22,219,6,0,0,0,0,0,0
1982.5,1,0,23,229,10,2,0,0,0,0,0
1982.5,1,0,24,247,10,0,0,0,0,0,0
1982.5,1,0,25,222,7,3,0,0,0,0,0
1982.5,1,0,26,217,2,0,0,0,0,0,0
1982.5,1,0,27,216,2,1,0,0,0,0,0
1982.5,1,0,28,204,3,1,0,0,0,0,0
1982.5,1,0,29,207,1,0,0,0,0,0,0
1982.5,1,0,30,203,0,0,0,0,0,0,0
1982.5,1,0,31,206,0,0,0,3,0,0,0
1982.5,1,0,32,184,0,0,0,0,0,0,0
1982.5,1,0,33,159,1,0,0,0,0,0,0
1982.5,1,0,34,168,1,0,0,0,0,0,0
1982.5,1,0,35,170,1,0,0,1,0,0,0
1982.5,1,0,36,191,0,0,0,0,0,0,0
1982.5,1,0,37,151,0,0,0,2,0,0,0
1982.5,1,0,38,148,0,0,0,1,0,0,0
1982.5,1,0,39,137,0,0,0,1,0,0,0
1982.5,1,0,40,135,0,0,0,0,0,0,0
1982.5,1,0,41,121,0,0,0,0,0,0,0
1982.5,1,0,42,122,0,0,0,0,0,0,0
1982.5,1,0,43,115,0,0,0,0,0,0,0
1982.5,1,0,44,113,0,0,0,0,0,0,0
1982.5,1,0,45,93,0,0,0,0,0,0,0
1982.5,1,0,46,127,0,0,0,0,0,0,0
1982.5,1,0,47,108,0,0,0,0,0,0,0
1982.5,1,0,48,96,0,0,0,0,0,0,0
1982.5,1,0,49,98,0,0,0,0,0,0,0
1982.5,1,0,50,104,0,0,0,1,0,0,0
1982.5,1,0,51,79,0,0,0,0,0,0,0
1982.5,1,0,52,87,0,0,0,1,0,0,0
1982.5,1,0,53,74,0,0,0,1,0,0,0
1982.5,1,0,54,63,0,0,0,1,0,0,0
1982.5,1,0,55,56,0,0,0,3,0,0,0
1982.5,1,0,56,61,0,0,0,1,0,0,0
1982.5,1,0,57,56,0,0,0,1,0,0,0
1982.5,1,0,58,66,0,0,0,2,0,0,0
1982.5,1,0,59,64,0,0,0,1,0,0,0
1982.5,1,0,60,71,0,0,0,3,0,0,0
1982.5,1,0,61,52,0,0,0,0,0,0,0
1982.5,1,0,62,46,0,0,0,1,0,0,0
1982.5,1,0,63,36,0,0,0,0,0,0,0
1982.5,1,0,64,44,0,0,0,2,0,0,0
1982.5,1,0,65,36,0,0,0,2,0,0,0
1982.5,1,0,66,32,0,0,0,0,0,0,0
1982.5,1,0,67,22,0,0,0,1,0,0,0
1982.5,1,0,68,25,0,0,0,1,0,0,0
1982.5,1,0,69,28,0,0,0,0,0,0,0
1982.5,1,0,70,21,0,0,0,3,0,0,0
1982.5,1,0,71,22,0,0,0,1,0,0,0
1982.5,1,0,72,22,0,0,0,0,0,0,0
1982.5,1,0,73,14,0,0,0,0,0,0,0
1982.5,1,0,74,13,0,0,0,0,0,0,0
1982.5,1,0,75,9,0,0,0,0,0,0,0
1982.5,1,0,76,15,0,0,0,0,0,0,0
1982.5,1,0,77,7,0,0,0,0,0,0,0
1982.5,1,0,78,7,0,0,0,0,0,0,0
1982.5,1,0,79,5,0,0,0,0,0,0,0
1982.5,1,0,80,5,0,0,0,0,0,0,0
1982.5,1,0,81,5,0,0,0,0,0,0,0
1982.5,1,0,82,6,0,0,0,1,0,0,0
1982.5,1,0,83,5,0,0,0,0,0,0,0
1982.5,1,0,84,5,0,0,0,0,0,0,0
1982.5,1,0,85,3,0,0,0,0,0,0,0
1982.5,1,0,86,2,0,0,0,0,0,0,0
1982.5,1,0,87,2,0,0,0,1,0,0,0
1982.5,1,0,88,0,0,0,0,0,0,0,0
1982.5,1,0,89,2,0,0,0,0,0,0,0
1982.5,1,0,90,1,0,0,0,0,0,0,0
1982.5,1,0,91,1,0,0,0,0,0,0,0
1982.5,1,0,92,0,0,0,0,0,0,0,0
1982.5,1,0,93,0,0,0,0,0,0,0,0
1982.5,1,0,94,0,0,0,0,0,0,0,0
1982.5,1,0,95,1,0,0,0,0,0,0,0
1982.5,1,0,96,0,0,0,0,0,0,0,0
1982.5,1,0,97,0,0,0,0,0,0,0,0
1982.5,1,0,98,0,0,0,0,0,0,0,0
1982.5,1,0,99,0,0,0,0,0,0,0,0
1982.5,1,1,0,495,1,0,0,9,0,0,0
1982.5,1,1,1,428,0,0,0,0,0,0,0
1982.5,1,1,2,523,0,0,0,0,0,0,0
1982.5,1,1,3,483,0,0,0,0,0,0,0
1982.5,1,1,4,464,0,0,0,1,0,0,0
1982.5,1,1,5,430,0,0,0,0,0,0,0
1982.5,1,1,6,378,0,0,0,0,0,0,0
1982.5,1,1,7,463,0,0,0,2,0,0,0
1982.5,1,1,8,435,0,0,0,0,0,0,0
1982.5,1,1,9,434,0,0,0,0,0,0,0
1982.5,1,1,10,389,0,0,0,0,0,0,0
1982.5,1,1,11,373,0,0,0,0,0,0,0
1982.5,1,1,12,388,0,0,0,0,0,0,0
1982.5,1,1,13,377,0,0,0,0,0,0,0
1982.5,1,1,14,330,0,0,0,1,0,0,0
1982.5,1,1,15,323,0,0,0,1,0,0,0
1982.5,1,1,16,353,1,0,0,1,0,0,0
1982.5,1,1,17,334,6,5,0,0,0,0,0
1982.5,1,1,18,338,14,1,0,1,0,0,0
1982.5,1,1,19,323,14,0,0,0,0,0,0
1982.5,1,1,20,323,8,0,0,0,0,0,0
1982.5,1,1,21,314,5,0,0,0,0,0,0
1982.5,1,1,22,217,2,1,0,0,0,0,0
1982.5,1,1,23,273,7,3,0,1,0,0,0
1982.5,1,1,24,281,4,1,0,0,0,0,0
1982.5,1,1,25,276,3,0,0,0,0,0,0
1982.5,1,1,26,294,1,0,0,0,0,0,0
1982.5,1,1,27,234,0,0,0,0,0,0,0
1982.5,1,1,28,224,0,0,0,0,0,0,0
1982.5,1,1,29,242,0,1,0,0,0,0,0
1982.5,1,1,30,237,1,0,0,1,0,0,0
1982.5,1,1,31,225,1,1,0,0,0,0,0
1982.5,1,1,32,198,0,0,0,0,0,0,0
1982.5,1,1,33,180,0,0,0,0,0,0,0
1982.5,1,1,34,194,0,0,0,0,0,0,0
1982.5,1,1,35,153,0,0,0,1,0,0,0
1982.5,1,1,36,186,0,0,0,0,0,0,0
1982.5,1,1,37,160,0,0,0,1,0,0,0
1982.5,1,1,38,165,0,0,0,1,0,0,0
1982.5,1,1,39,141,0,0,0,1,0,0,0
1982.5,1,1,40,144,0,0,0,0,0,0,0
1982.5,1,1,41,160,0,0,0,0,0,0,0
1982.5,1,1,42,143,0,0,0,0,0,0,0
1982.5,1,1,43,144,0,0,0,1,0,0,0
1982.5,1,1,44,125,0,0,0,0,0,0,0
1982.5,1,1,45,144,0,0,0,0,0,0,0
1982.5,1,1,46,112,0,0,0,0,0,0,0
1982.5,1,1,47,116,0,0,0,0,0,0,0
1982.5,1,1,48,110,0,0,0,0,0,0,0
1982.5,1,1,49,118,0,0,0,0,0,0,0
1982.5,1,1,50,100,0,0,0,0,0,0,0
1982.5,1,1,51,113,0,0,0,1,0,0,0
1982.5,1,1,52,90,0,0,0,1,0,0,0
1982.5,1,1,53,89,0,0,0,0,0,0,0
1982.5,1,1,54,103,0,0,0,1,0,0,0
1982.5,1,1,55,89,0,0,0,1,0,0,0
1982.5,1,1,56,78,0,0,0,1,0,0,0
1982.5,1,1,57,77,0,0,0,1,0,0,0
1982.5,1,1,58,73,0,0,0,0,0,0,0
1982.5,1,1,59,76,0,0,0,0,0,0,0
1982.5,1,1,60,61,0,0,0,2,0,0,0
1982.5,1,1,61,69,0,0,0,0,0,0,0
1982.5,1,1,62,63,0,0,0,0,0,0,0
1982.5,1,1,63,69,0,0,0,1,0,0,0
1982.5,1,1,64,71,0,0,0,0,0,0,0
1982.5,1,1,65,57,0,0,0,0,0,0,0
1982.5,1,1,66,62,0,0,0,0,0,0,0
1982.5,1,1,67,44,0,0,0,1,0,0,0
1982.5,1,1,68,38,0,0,0,1,0,0,0
1982.5,1,1,69,51,0,0,0,1,0,0,0
1982.5,1,1,70,56,0,0,0,0,0,0,0
1982.5,1,1,71,36,0,0,0,1,0,0,0
1982.5,1,1,72,31,0,0,0,3,0,0,0
1982.5,1,1,73,20,0,0,0,1,0,0,0
1982.5,1,1,74,25,0,0,0,0,0,0,0
1982.5,1,1,75,31,0,0,0,2,0,0,0
1982.5,1,1,76,26,0,0,0,1,0,0,0
1982.5,1,1,77,19,0,0,0,0,0,0,0
1982.5,1,1,78,17,0,0,0,0,0,0,0
1982.5,1,1,79,10,0,0,0,0,0,0,0
1982.5,1,1,80,13,0,0,0,0,0,0,0
1982.5,1,1,81,11,0,0,0,1,0,0,0
1982.5,1,1,82,6,0,0,0,0,0,0,0
1982.5,1,1,83,6,0,0,0,1,0,0,0
1982.5,1,1,84,7,0,0,0,0,0,0,0
1982.5,1,1,85,4,0,0,0,0,0,0,0
1982.5,1,1,86,5,0,0,0,1,0,0,0
1982.5,1,1,87,2,0,0,0,0,0,0,0
1982.5,1,1,88,2,0,0,0,0,0,0,0
1982.5,1,1,89,2,0,0,0,0,0,0,0
1982.5,1,1,90,3,0,0,0,0,0,0,0
1982.5,1,1,91,0,0,0,0,1,0,0,0
1982.5,1,1,92,1,0,0,0,0,0,0,0
1982.5,1,1,93,2,0,0,0,0,0,0,0
1982.5,1,1,94,1,0,0,0,0,0,0,0
1982.5,1,1,95,0,0,0,0,0,0,0,0
1982.5,1,1,96,0,0,0,0,0,0,0,0
1982.5,1,1,97,0,0,0,0,0,0,0,0
1982.5,1,1,98,0,0,0,0,0,0,0,0
1982.5,1,1,99,0,0,0,0,0,0,0,0
1983,1,0,0,484,1,2,0,22,1,0,0
1983,1,0,1,427,0,0,0,1,0,0,0
1983,1,0,2,465,0,0,0,4,0,0,0
1983,1,0,3,494,0,0,0,0,0,0,0
1983,1,0,4,459,0,0,0,0,0,0,0
1983,1,0,5,443,0,0,0,0,0,0,0
1983,1,0,6,388,0,0,0,0,0,0,0
1983,1,0,7,442,0,0,0,1,0,0,0
1983,1,0,8,431,0,0,0,0,0,0,0
1983,1,0,9,394,0,0,0,1,0,0,0
1983,1,0,10,366,0,0,0,0,0,0,0
1983,1,0,11,365,0,0,0,0,0,0,0
1983,1,0,12,364,0,0,0,0,0,0,0
1983,1,0,13,392,0,0,0,0,0,0,0
1983,1,0,14,364,0,0,0,0,0,0,0
1983,1,0,15,348,0,0,0,0,0,0,0
1983,1,0,16,332,1,0,0,1,0,0,0
1983,1,0,17,313,7,0,0,1,0,0,0
1983,1,0,18,336,12,0,0,1,0,0,0
1983,1,0,19,324,13,2,0,1,0,0,0
1983,1,0,20,320,8,0,0,0,0,0,0
1983,1,0,21,301,13,0,0,0,0,0,0
1983,1,0,22,244,12,0,0,2,0,0,0
1983,1,0,23,241,10,0,0,0,0,0,0
1983,1,0,24,232,14,1,0,0,0,0,0
1983,1,0,25,238,4,0,0,1,0,0,0
1983,1,0,26,204,5,0,0,0,0,0,0
1983,1,0,27,215,3,1,0,0,0,0,0
1983,1,0,28,217,2,0,0,0,0,0,0
1983,1,0,29,214,3,0,0,0,0,0,0
1983,1,0,30,194,0,0,0,1,0,0,0
1983,1,0,31,219,0,0,0,0,0,0,0
1983,1,0,32,189,0,0,0,1,0,0,0
1983,1,0,33,168,0,0,0,0,0,0,0
1983,1,0,34,150,3,2,0,0,0,0,0
1983,1,0,35,173,2,0,0,0,0,0,0
1983,1,0,36,183,0,0,0,1,0,0,0
1983,1,0,37,174,0,0,0,2,0,0,0
1983,1,0,38,157,0,0,0,1,0,0,0
1983,1,0,39,132,0,0,0,0,0,0,0
1983,1,0,40,143,0,0,0,0,0,0,0
1983,1,0,41,121,0,0,0,0,0,0,0
1983,1,0,42,113,0,0,0,1,0,0,0
1983,1,0,43,128,0,0,0,0,0,0,0
1983,1,0,44,109,0,0,0,2,0,0,0
1983,1,0,45,102,0,0,0,3,0,0,0
1983,1,0,46,111,0,0,0,1,0,0,0
1983,1,0,47,116,0,0,0,1,0,0,0
1983,1,0,48,100,0,0,0,1,0,0,0
1983,1,0,49,98,0,0,0,0,0,0,0
1983,1,0,50,109,0,0,0,3,0,0,0
1983,1,0,51,77,0,0,0,2,0,0,0
1983,1,0,52,83,0,0,0,0,0,0,0
1983,1,0,53,73,0,0,0,3,0,0,0
1983,1,0,54,76,0,0,0,0,0,0,0
1983,1,0,55,59,0,0,0,0,0,0,0
1983,1,0,56,52,0,0,0,0,0,0,0
1983,1,0,57,69,0,0,0,0,0,0,0
1983,1,0,58,56,0,0,0,2,0,0,0
1983,1,0,59,69,0,0,0,1,0,0,0
1983,1,0,60,55,0,0,0,1,0,0,0
1983,1,0,61,69,0,0,0,0,0,0,0
1983,1,0,62,42,0,0,0,1,0,0,0
1983,1,0,63,45,0,0,0,2,0,0,0
1983,1,0,64,41,0,0,0,0,0,0,0
