Year, NodeId, Gender, Age, Population, Infected, Newly Infected, On_ART, Died, Died_from_HIV, Tested Past Year or On_ART, Tested Ever HIVPos, Tested Ever HIVNeg, Tested Positive, Tested Negative
1980.5,1,0,0,459,0,0,0,16,0,0,0,0,0,0
1980.5,1,0,1,441,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,2,460,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,3,475,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,4,416,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,5,459,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,6,365,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,7,379,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,8,385,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,9,353,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,10,368,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,11,352,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,12,371,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,13,373,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,14,327,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,15,327,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,16,332,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,17,314,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,18,301,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,19,306,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,20,221,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,21,229,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,22,250,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,23,223,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,24,217,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,25,216,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,26,206,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,27,208,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,28,204,0,0,0,2,0,0,0,0,0,0
1980.5,1,0,29,211,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,30,187,0,0,0,0,0,0,0,0,0,0
1980.5,1,0,31,159,0,0,0,1,0,0,0,0,0,0
1980.5,1,0,32,170,0,0,0,0,0,0,0,0,0,0
